round,global_loss,global_accuracy,elapsed_time,noniid_effectiveness,client_details
1,2.3889362250164057,10.0,8.421178340911865,8.234720461215682,"[{""client_id"": 8, ""average_loss"": 1.6705457721437726, ""accuracy"": 43.105786618444846, ""samples"": 4424}, {""client_id"": 7, ""average_loss"": 2.048733768639741, ""accuracy"": 29.15571136430032, ""samples"": 3423}, {""client_id"": 0, ""average_loss"": 2.114606377555103, ""accuracy"": 38.08789514263685, ""samples"": 5188}, {""client_id"": 1, ""average_loss"": 1.874090620449611, ""accuracy"": 54.5048399106478, ""samples"": 2686}, {""client_id"": 6, ""average_loss"": 2.150269497995791, ""accuracy"": 43.35042735042735, ""samples"": 2925}]"
2,2.333971058487133,10.0,18.469521284103394,8.538967115143253,"[{""client_id"": 6, ""average_loss"": 1.88933012019033, ""accuracy"": 43.21367521367522, ""samples"": 2925}, {""client_id"": 9, ""average_loss"": 2.207370368639628, ""accuracy"": 28.270042194092827, ""samples"": 4740}, {""client_id"": 7, ""average_loss"": 1.8536199861102634, ""accuracy"": 33.333333333333336, ""samples"": 3423}, {""client_id"": 3, ""average_loss"": 1.6057488117061678, ""accuracy"": 53.04258330117072, ""samples"": 7773}, {""client_id"": 0, ""average_loss"": 2.032350333725534, ""accuracy"": 37.451811873554355, ""samples"": 5188}]"
3,2.3548431502785654,10.0,27.952454090118408,6.110248609283771,"[{""client_id"": 0, ""average_loss"": 2.134625709638363, ""accuracy"": 39.244410177332306, ""samples"": 5188}, {""client_id"": 7, ""average_loss"": 2.3079250079614146, ""accuracy"": 29.593923458954134, ""samples"": 3423}, {""client_id"": 2, ""average_loss"": 2.0316429580609823, ""accuracy"": 35.47761435267496, ""samples"": 6187}, {""client_id"": 9, ""average_loss"": 2.2365257930755615, ""accuracy"": 27.848101265822784, ""samples"": 4740}, {""client_id"": 6, ""average_loss"": 1.9305170463479084, ""accuracy"": 44.41025641025641, ""samples"": 2925}]"
1,2.328297045580141,10.0,11.397222518920898,7.595591559593559,"[{""client_id"": 7, ""average_loss"": 1.6827353481893186, ""accuracy"": 48.76065065840434, ""samples"": 5164}, {""client_id"": 2, ""average_loss"": 2.076637129629812, ""accuracy"": 31.90091001011122, ""samples"": 3956}, {""client_id"": 0, ""average_loss"": 1.8209358708242351, ""accuracy"": 44.92318559067632, ""samples"": 5663}, {""client_id"": 5, ""average_loss"": 1.9420258169588835, ""accuracy"": 41.662870159453306, ""samples"": 4390}, {""client_id"": 8, ""average_loss"": 2.0843251585064078, ""accuracy"": 28.95451860602481, ""samples"": 8465}]"
1,2.312829331987223,10.0,10.425414085388184,4.345303335754704,"[{""client_id"": 3, ""average_loss"": 1.8721519940429263, ""accuracy"": 53.18021201413428, ""samples"": 2264}, {""client_id"": 1, ""average_loss"": 2.2277988161359517, ""accuracy"": 45.12471655328798, ""samples"": 2205}, {""client_id"": 4, ""average_loss"": 1.9321002154438585, ""accuracy"": 44.355890450659324, ""samples"": 6901}, {""client_id"": 9, ""average_loss"": 1.9058829730318994, ""accuracy"": 42.94003868471954, ""samples"": 6204}, {""client_id"": 0, ""average_loss"": 1.8461739695261394, ""accuracy"": 40.209397980805186, ""samples"": 8023}]"
2,2.3292674031227256,10.0,22.780555963516235,1.439947760695179,"[{""client_id"": 9, ""average_loss"": 1.7888042668706363, ""accuracy"": 43.488072211476464, ""samples"": 6204}, {""client_id"": 6, ""average_loss"": 1.6118451939387755, ""accuracy"": 44.545292756718275, ""samples"": 5619}, {""client_id"": 2, ""average_loss"": 1.661981735229492, ""accuracy"": 44.89956057752668, ""samples"": 6372}, {""client_id"": 4, ""average_loss"": 1.6774109039041731, ""accuracy"": 46.413563251702655, ""samples"": 6901}, {""client_id"": 8, ""average_loss"": 1.7195989804447822, ""accuracy"": 47.56908526673563, ""samples"": 6767}]"
3,2.2877839203852757,12.93,32.813244581222534,4.956351243359337,"[{""client_id"": 4, ""average_loss"": 1.5413011577394273, ""accuracy"": 49.195768729169686, ""samples"": 6901}, {""client_id"": 5, ""average_loss"": 1.9354506072245146, ""accuracy"": 55.54600171969046, ""samples"": 1163}, {""client_id"": 0, ""average_loss"": 1.7844647462405856, ""accuracy"": 40.23432631185342, ""samples"": 8023}, {""client_id"": 1, ""average_loss"": 1.8724263054983956, ""accuracy"": 46.12244897959184, ""samples"": 2205}, {""client_id"": 2, ""average_loss"": 1.5745289361476897, ""accuracy"": 48.79158819836786, ""samples"": 6372}]"
4,2.1711409501968677,20.46,43.33400297164917,2.1261480729577857,"[{""client_id"": 1, ""average_loss"": 1.7241953236716134, ""accuracy"": 48.02721088435374, ""samples"": 2205}, {""client_id"": 4, ""average_loss"": 1.458215273088879, ""accuracy"": 50.326039704390666, ""samples"": 6901}, {""client_id"": 9, ""average_loss"": 1.5393708612501007, ""accuracy"": 47.54996776273372, ""samples"": 6204}, {""client_id"": 7, ""average_loss"": 1.8005540915897915, ""accuracy"": 43.73744139316812, ""samples"": 4479}, {""client_id"": 8, ""average_loss"": 1.6608226321778208, ""accuracy"": 47.92374759864046, ""samples"": 6767}]"
5,2.0765310897948637,22.32,54.180758476257324,2.0101786691516117,"[{""client_id"": 1, ""average_loss"": 1.7008939640862601, ""accuracy"": 46.21315192743764, ""samples"": 2205}, {""client_id"": 9, ""average_loss"": 1.5853048182025398, ""accuracy"": 47.72727272727273, ""samples"": 6204}, {""client_id"": 4, ""average_loss"": 1.4057962121786896, ""accuracy"": 50.96362845964353, ""samples"": 6901}, {""client_id"": 0, ""average_loss"": 1.426380057183523, ""accuracy"": 51.526860276704475, ""samples"": 8023}, {""client_id"": 7, ""average_loss"": 1.6922386356762478, ""accuracy"": 48.22505023442733, ""samples"": 4479}]"
6,2.0277040559015456,21.79,65.39903545379639,2.179846121898811,"[{""client_id"": 6, ""average_loss"": 1.3941745879975231, ""accuracy"": 50.98772023491725, ""samples"": 5619}, {""client_id"": 9, ""average_loss"": 1.4517758703723396, ""accuracy"": 50.90264345583495, ""samples"": 6204}, {""client_id"": 4, ""average_loss"": 1.3302817775143518, ""accuracy"": 53.76032459063904, ""samples"": 6901}, {""client_id"": 0, ""average_loss"": 1.3376496732234955, ""accuracy"": 54.19419169886576, ""samples"": 8023}, {""client_id"": 3, ""average_loss"": 1.4322757985856798, ""accuracy"": 56.71378091872791, ""samples"": 2264}]"
7,1.906302214428118,30.46,81.65752673149109,0.9411634599817608,"[{""client_id"": 7, ""average_loss"": 1.4023045556885856, ""accuracy"": 53.382451440053586, ""samples"": 4479}, {""client_id"": 2, ""average_loss"": 1.3274523556232452, ""accuracy"": 55.33584431889517, ""samples"": 6372}, {""client_id"": 6, ""average_loss"": 1.3168175633658061, ""accuracy"": 54.51147891083823, ""samples"": 5619}, {""client_id"": 4, ""average_loss"": 1.3060707361609847, ""accuracy"": 53.74583393711056, ""samples"": 6901}, {""client_id"": 9, ""average_loss"": 1.3701509839480686, ""accuracy"": 52.59509993552547, ""samples"": 6204}]"
8,2.0786631995705283,24.32,97.11588311195374,2.2845287200607647,"[{""client_id"": 3, ""average_loss"": 1.2674135499530368, ""accuracy"": 58.303886925795055, ""samples"": 2264}, {""client_id"": 6, ""average_loss"": 1.2435491694645449, ""accuracy"": 56.21996796583022, ""samples"": 5619}, {""client_id"": 2, ""average_loss"": 1.2543325126171112, ""accuracy"": 58.61581920903955, ""samples"": 6372}, {""client_id"": 7, ""average_loss"": 1.4066500851086208, ""accuracy"": 52.42241571779415, ""samples"": 4479}, {""client_id"": 0, ""average_loss"": 1.2816818507890853, ""accuracy"": 54.929577464788736, ""samples"": 8023}]"
9,1.927166199987861,27.25,108.44503974914551,3.8257140180670186,"[{""client_id"": 2, ""average_loss"": 1.3279870241880416, ""accuracy"": 56.52856246076585, ""samples"": 6372}, {""client_id"": 1, ""average_loss"": 1.517130376611437, ""accuracy"": 48.843537414965986, ""samples"": 2205}, {""client_id"": 0, ""average_loss"": 1.187722980503052, ""accuracy"": 59.06768041879596, ""samples"": 8023}, {""client_id"": 7, ""average_loss"": 1.4654452349458422, ""accuracy"": 50.12279526680062, ""samples"": 4479}, {""client_id"": 5, ""average_loss"": 1.531221236053266, ""accuracy"": 53.654342218400686, ""samples"": 1163}]"
10,1.895311226510698,25.06,122.7254991531372,4.635134771223388,"[{""client_id"": 6, ""average_loss"": 1.2539868327704342, ""accuracy"": 56.504716141662215, ""samples"": 5619}, {""client_id"": 5, ""average_loss"": 1.0922527752424542, ""accuracy"": 66.12209802235597, ""samples"": 1163}, {""client_id"": 0, ""average_loss"": 1.1905745159065912, ""accuracy"": 58.24504549420416, ""samples"": 8023}, {""client_id"": 4, ""average_loss"": 1.2538984417915344, ""accuracy"": 55.33980582524272, ""samples"": 6901}, {""client_id"": 3, ""average_loss"": 1.4646598663594987, ""accuracy"": 52.29681978798587, ""samples"": 2264}]"
11,1.7443534037110153,36.49,132.05077695846558,1.3560479411042294,"[{""client_id"": 5, ""average_loss"": 1.3837831302693016, ""accuracy"": 57.523645743766124, ""samples"": 1163}, {""client_id"": 3, ""average_loss"": 1.2314445525407791, ""accuracy"": 58.56890459363957, ""samples"": 2264}, {""client_id"": 9, ""average_loss"": 1.2692966381299127, ""accuracy"": 54.93230174081238, ""samples"": 6204}, {""client_id"": 6, ""average_loss"": 1.1648789115927436, ""accuracy"": 58.586937177433704, ""samples"": 5619}, {""client_id"": 7, ""average_loss"": 1.247663791690554, ""accuracy"": 56.77606608617995, ""samples"": 4479}]"
12,1.7905072262332697,34.92,143.6971127986908,5.16811204547573,"[{""client_id"": 4, ""average_loss"": 1.1868033591243956, ""accuracy"": 57.440950586871466, ""samples"": 6901}, {""client_id"": 5, ""average_loss"": 1.018719754720989, ""accuracy"": 68.87360275150473, ""samples"": 1163}, {""client_id"": 9, ""average_loss"": 1.238856745134924, ""accuracy"": 57.011605415860735, ""samples"": 6204}, {""client_id"": 8, ""average_loss"": 1.2477637023295995, ""accuracy"": 56.99719225653909, ""samples"": 6767}, {""client_id"": 1, ""average_loss"": 1.385318970680237, ""accuracy"": 53.92290249433107, ""samples"": 2205}]"
13,1.887128547498375,34.4,156.10664796829224,4.783559403384375,"[{""client_id"": 1, ""average_loss"": 1.263621199131012, ""accuracy"": 55.91836734693877, ""samples"": 2205}, {""client_id"": 0, ""average_loss"": 1.186663557139654, ""accuracy"": 58.357222983921226, ""samples"": 8023}, {""client_id"": 6, ""average_loss"": 1.1561372584917329, ""accuracy"": 59.8327104466987, ""samples"": 5619}, {""client_id"": 9, ""average_loss"": 1.2615364458143097, ""accuracy"": 55.54480980012895, ""samples"": 6204}, {""client_id"": 5, ""average_loss"": 1.0323076812844527, ""accuracy"": 68.70163370593293, ""samples"": 1163}]"
14,1.7476221087631907,32.93,168.6135003566742,2.7156762430004906,"[{""client_id"": 8, ""average_loss"": 1.2407729552601867, ""accuracy"": 57.57351854588444, ""samples"": 6767}, {""client_id"": 5, ""average_loss"": 1.1148971570165533, ""accuracy"": 65.43422184006879, ""samples"": 1163}, {""client_id"": 7, ""average_loss"": 1.178053858450481, ""accuracy"": 60.258986380888594, ""samples"": 4479}, {""client_id"": 6, ""average_loss"": 1.114941736513918, ""accuracy"": 60.84712582310019, ""samples"": 5619}, {""client_id"": 2, ""average_loss"": 1.2504569512605668, ""accuracy"": 58.55304456999372, ""samples"": 6372}]"
15,1.659429931336907,38.17,178.73674416542053,3.9836621814187443,"[{""client_id"": 7, ""average_loss"": 1.1397973111697606, ""accuracy"": 60.392944853762, ""samples"": 4479}, {""client_id"": 8, ""average_loss"": 1.123151663901671, ""accuracy"": 61.44524900251219, ""samples"": 6767}, {""client_id"": 5, ""average_loss"": 0.9385049405850863, ""accuracy"": 70.33533963886501, ""samples"": 1163}, {""client_id"": 2, ""average_loss"": 1.1547659438848497, ""accuracy"": 60.49905838041431, ""samples"": 6372}, {""client_id"": 4, ""average_loss"": 1.1167062807966162, ""accuracy"": 59.600057962614116, ""samples"": 6901}]"
16,1.7520255442637547,34.47,190.32637977600098,2.655964069887691,"[{""client_id"": 0, ""average_loss"": 1.0951086840932331, ""accuracy"": 61.897045992770785, ""samples"": 8023}, {""client_id"": 2, ""average_loss"": 1.1690162372589112, ""accuracy"": 60.09102322661645, ""samples"": 6372}, {""client_id"": 9, ""average_loss"": 1.2407556729218394, ""accuracy"": 57.543520309477756, ""samples"": 6204}, {""client_id"": 3, ""average_loss"": 1.2503826088375516, ""accuracy"": 55.477031802120145, ""samples"": 2264}, {""client_id"": 4, ""average_loss"": 1.0697487040802285, ""accuracy"": 62.52716997536589, ""samples"": 6901}]"
17,1.8869121249314327,35.03,199.32820320129395,5.181977329331652,"[{""client_id"": 6, ""average_loss"": 1.1534249714829705, ""accuracy"": 60.7403452571632, ""samples"": 5619}, {""client_id"": 5, ""average_loss"": 1.6526601094948619, ""accuracy"": 46.603611349957006, ""samples"": 1163}, {""client_id"": 9, ""average_loss"": 1.1825500050770867, ""accuracy"": 58.65570599613153, ""samples"": 6204}, {""client_id"": 1, ""average_loss"": 1.4419256040028163, ""accuracy"": 52.018140589569164, ""samples"": 2205}, {""client_id"": 8, ""average_loss"": 1.2188773807489648, ""accuracy"": 57.95773607211468, ""samples"": 6767}]"
18,1.650943028699061,38.11,211.31867361068726,2.400076623114795,"[{""client_id"": 6, ""average_loss"": 1.0801104747436263, ""accuracy"": 63.249688556682685, ""samples"": 5619}, {""client_id"": 4, ""average_loss"": 1.1314069573526029, ""accuracy"": 59.889871033183596, ""samples"": 6901}, {""client_id"": 2, ""average_loss"": 1.3202510875463487, ""accuracy"": 56.29315756434401, ""samples"": 6372}, {""client_id"": 8, ""average_loss"": 1.1325200874850434, ""accuracy"": 61.903354514555936, ""samples"": 6767}, {""client_id"": 7, ""average_loss"": 1.2258693311895643, ""accuracy"": 59.05336012502791, ""samples"": 4479}]"
19,1.5798188182199078,41.29,222.06317234039307,1.7979150064696827,"[{""client_id"": 3, ""average_loss"": 1.1400636815362506, ""accuracy"": 57.773851590106005, ""samples"": 2264}, {""client_id"": 0, ""average_loss"": 1.0820398363802168, ""accuracy"": 62.33329178611492, ""samples"": 8023}, {""client_id"": 8, ""average_loss"": 1.1009220998242217, ""accuracy"": 61.72602334860352, ""samples"": 6767}, {""client_id"": 7, ""average_loss"": 1.127514159679413, ""accuracy"": 61.442286224603706, ""samples"": 4479}, {""client_id"": 6, ""average_loss"": 1.0712098174474456, ""accuracy"": 62.87595657590319, ""samples"": 5619}]"
20,1.4432537335499076,44.69,232.8117218017578,2.207279064570177,"[{""client_id"": 8, ""average_loss"": 1.0992922119374544, ""accuracy"": 61.903354514555936, ""samples"": 6767}, {""client_id"": 0, ""average_loss"": 1.022931599900836, ""accuracy"": 64.43973575969089, ""samples"": 8023}, {""client_id"": 7, ""average_loss"": 1.0458441546985082, ""accuracy"": 64.1214556820719, ""samples"": 4479}, {""client_id"": 2, ""average_loss"": 1.1357077765464783, ""accuracy"": 61.95856873822976, ""samples"": 6372}, {""client_id"": 3, ""average_loss"": 1.1809790763590071, ""accuracy"": 58.25971731448763, ""samples"": 2264}]"
21,1.5843194943324777,37.1,243.3094825744629,1.3329107418599273,"[{""client_id"": 2, ""average_loss"": 1.0423941153287888, ""accuracy"": 64.50094161958569, ""samples"": 6372}, {""client_id"": 6, ""average_loss"": 1.0716107745062222, ""accuracy"": 63.33867236163018, ""samples"": 5619}, {""client_id"": 8, ""average_loss"": 1.0867421548321563, ""accuracy"": 62.450125609575885, ""samples"": 6767}, {""client_id"": 9, ""average_loss"": 1.132541240490589, ""accuracy"": 60.94455190199871, ""samples"": 6204}, {""client_id"": 3, ""average_loss"": 1.0911362767219543, ""accuracy"": 61.17491166077738, ""samples"": 2264}]"
22,1.558343754452505,40.02,251.7899570465088,3.062130062338918,"[{""client_id"": 3, ""average_loss"": 0.9936196290784411, ""accuracy"": 64.31095406360424, ""samples"": 2264}, {""client_id"": 8, ""average_loss"": 1.1846886895737558, ""accuracy"": 59.74582532880154, ""samples"": 6767}, {""client_id"": 1, ""average_loss"": 1.2061340604509627, ""accuracy"": 59.27437641723356, ""samples"": 2205}, {""client_id"": 5, ""average_loss"": 1.0446727197421224, ""accuracy"": 67.23989681857266, ""samples"": 1163}, {""client_id"": 0, ""average_loss"": 1.0095317193440028, ""accuracy"": 64.6516265736009, ""samples"": 8023}]"
23,1.5470649292514582,41.86,261.2982666492462,5.734678741724412,"[{""client_id"": 9, ""average_loss"": 1.1259519039970083, ""accuracy"": 61.37975499677627, ""samples"": 6204}, {""client_id"": 3, ""average_loss"": 1.182664112912284, ""accuracy"": 57.332155477031804, ""samples"": 2264}, {""client_id"": 4, ""average_loss"": 1.08699332177639, ""accuracy"": 62.3532821330242, ""samples"": 6901}, {""client_id"": 5, ""average_loss"": 0.9060603317461515, ""accuracy"": 74.37661220980223, ""samples"": 1163}, {""client_id"": 2, ""average_loss"": 1.1042742216587067, ""accuracy"": 61.98995605775267, ""samples"": 6372}]"
24,1.7645853864159553,36.68,271.6669821739197,6.144973379157072,"[{""client_id"": 7, ""average_loss"": 1.4935862243175506, ""accuracy"": 54.87832105380665, ""samples"": 4479}, {""client_id"": 2, ""average_loss"": 0.9938256931304932, ""accuracy"": 66.2586315128688, ""samples"": 6372}, {""client_id"": 6, ""average_loss"": 1.018050727519122, ""accuracy"": 64.60224239188467, ""samples"": 5619}, {""client_id"": 5, ""average_loss"": 1.6139303351703442, ""accuracy"": 50.300945829750646, ""samples"": 1163}, {""client_id"": 0, ""average_loss"": 1.057505764658489, ""accuracy"": 62.89417923470024, ""samples"": 8023}]"
25,1.4030091253815182,47.3,278.9693624973297,3.4120991916739185,"[{""client_id"": 1, ""average_loss"": 1.2906674470220294, ""accuracy"": 56.78004535147392, ""samples"": 2205}, {""client_id"": 2, ""average_loss"": 1.071258943080902, ""accuracy"": 64.15568110483365, ""samples"": 6372}, {""client_id"": 3, ""average_loss"": 1.2300397008657455, ""accuracy"": 56.18374558303887, ""samples"": 2264}, {""client_id"": 7, ""average_loss"": 1.0659491096224103, ""accuracy"": 63.85353873632507, ""samples"": 4479}, {""client_id"": 5, ""average_loss"": 1.1978218273112649, ""accuracy"": 61.564918314703355, ""samples"": 1163}]"
26,1.5633306245135654,43.99,287.97477984428406,2.757941732926589,"[{""client_id"": 6, ""average_loss"": 1.0292305648326874, ""accuracy"": 64.12172984516818, ""samples"": 5619}, {""client_id"": 8, ""average_loss"": 1.0113905128443017, ""accuracy"": 64.44510122654056, ""samples"": 6767}, {""client_id"": 9, ""average_loss"": 1.0790354670937528, ""accuracy"": 62.121212121212125, ""samples"": 6204}, {""client_id"": 3, ""average_loss"": 1.0463531497451994, ""accuracy"": 63.56007067137809, ""samples"": 2264}, {""client_id"": 5, ""average_loss"": 0.8797829158996281, ""accuracy"": 70.16337059329321, ""samples"": 1163}]"
27,1.432492755780554,49.55,298.1712474822998,2.3168199889126875,"[{""client_id"": 9, ""average_loss"": 1.0656125121509905, ""accuracy"": 63.152804642166345, ""samples"": 6204}, {""client_id"": 6, ""average_loss"": 0.9477406631816517, ""accuracy"": 67.53870795515216, ""samples"": 5619}, {""client_id"": 7, ""average_loss"": 0.999844422510692, ""accuracy"": 65.92989506586292, ""samples"": 4479}, {""client_id"": 3, ""average_loss"": 1.0723691797918744, ""accuracy"": 60.909893992932865, ""samples"": 2264}, {""client_id"": 8, ""average_loss"": 0.9797078179863264, ""accuracy"": 65.44997783360425, ""samples"": 6767}]"
28,1.4186501578920205,46.53,308.93019938468933,2.254579571610549,"[{""client_id"": 1, ""average_loss"": 1.1783531870160784, ""accuracy"": 61.54195011337868, ""samples"": 2205}, {""client_id"": 0, ""average_loss"": 1.0930556706965915, ""accuracy"": 61.94690265486726, ""samples"": 8023}, {""client_id"": 7, ""average_loss"": 0.9481145296777997, ""accuracy"": 67.02388926099576, ""samples"": 4479}, {""client_id"": 9, ""average_loss"": 1.013619883773253, ""accuracy"": 65.34493874919407, ""samples"": 6204}, {""client_id"": 2, ""average_loss"": 0.999671327471733, ""accuracy"": 66.2586315128688, ""samples"": 6372}]"
29,1.3834386228755782,50.62,317.71594643592834,1.6115672990131458,"[{""client_id"": 3, ""average_loss"": 1.0723328689734142, ""accuracy"": 62.41166077738516, ""samples"": 2264}, {""client_id"": 4, ""average_loss"": 0.9636556539270613, ""accuracy"": 66.20779597159832, ""samples"": 6901}, {""client_id"": 5, ""average_loss"": 1.0673780692251105, ""accuracy"": 62.94067067927773, ""samples"": 1163}, {""client_id"": 9, ""average_loss"": 1.0342539567308329, ""accuracy"": 65.08704061895551, ""samples"": 6204}, {""client_id"": 7, ""average_loss"": 0.9684625250952584, ""accuracy"": 66.2201384237553, ""samples"": 4479}]"
30,1.3614423609083626,50.34,326.18253803253174,2.8670522720800036,"[{""client_id"": 3, ""average_loss"": 0.999350153737598, ""accuracy"": 65.85689045936395, ""samples"": 2264}, {""client_id"": 6, ""average_loss"": 0.9523563357916746, ""accuracy"": 66.79124399359317, ""samples"": 5619}, {""client_id"": 5, ""average_loss"": 0.8005724831631309, ""accuracy"": 74.03267411865865, ""samples"": 1163}, {""client_id"": 7, ""average_loss"": 0.9443925627640315, ""accuracy"": 67.84996651038178, ""samples"": 4479}, {""client_id"": 2, ""average_loss"": 0.9624252915382385, ""accuracy"": 68.0947897049592, ""samples"": 6372}]"
